id,row,column,type,cell_center
1,22,42,0,61.30/-44.48
2,22,43,0,61.82/-43.21
3,22,44,1,62.34/-46.02
4,23,40,4,60.26/-41.85
5,23,41,4,60.78/-40.57
6,23,42,0,61.30/-43.23
7,23,43,0,61.82/-41.94
8,23,44,1,62.34/-44.73
9,24,38,0,59.23/-39.38
10,24,39,0,59.75/-38.11
11,24,40,0,60.26/-40.63
12,24,41,4,60.78/-39.34
13,24,42,0,61.30/-41.98
14,24,43,0,61.82/-40.67
15,24,44,0,62.34/-43.43
16,24,45,0,62.86/-42.10
17,24,46,1,63.38/-45.00
18,25,36,7,58.19/-37.08
19,25,37,7,58.71/-35.81
20,25,38,7,59.23/-38.21
21,25,39,0,59.75/-36.92
22,25,40,0,60.26/-39.42
23,25,41,0,60.78/-38.11
24,25,42,4,61.30/-40.73
25,25,43,4,61.82/-39.39
26,25,44,0,62.34/-42.13
27,25,45,0,62.86/-40.78
28,25,46,1,63.38/-43.66
29,25,47,1,63.90/-42.29
30,25,48,1,64.42/-45.32
31,26,34,7,57.15/-34.92
32,26,35,7,57.67/-33.65
33,26,36,7,58.19/-35.94
34,26,37,7,58.71/-34.65
35,26,38,7,59.23/-37.03
36,26,39,7,59.75/-35.73
37,26,40,7,60.26/-38.21
38,26,41,7,60.78/-36.88
39,26,42,0,61.30/-39.47
40,26,43,0,61.82/-38.12
41,26,44,0,62.34/-40.84
42,26,45,0,62.86/-39.47
43,26,46,0,63.38/-42.32
44,26,47,0,63.90/-40.92
45,26,48,1,64.42/-43.92
46,26,49,1,64.94/-42.51
47,26,50,1,65.46/-45.67
48,27,32,7,56.11/-32.89
49,27,33,7,56.63/-31.63
50,27,34,7,57.15/-33.81
51,27,35,7,57.67/-32.53
52,27,36,7,58.19/-34.80
53,27,37,7,58.71/-33.50
54,27,38,7,59.23/-35.86
55,27,39,7,59.75/-34.53
56,27,40,7,60.26/-36.99
57,27,41,7,60.78/-35.65
58,27,42,0,61.30/-38.22
59,27,43,4,61.82/-36.85
60,27,44,4,62.34/-39.54
61,27,45,4,62.86/-38.15
62,27,46,0,63.38/-40.97
63,27,47,0,63.90/-39.56
64,27,48,1,64.42/-42.53
65,27,49,0,64.94/-41.09
66,27,50,1,65.46/-44.22
67,27,51,1,65.98/-42.76
68,27,52,1,66.50/-46.06
69,28,30,7,55.07/-30.97
70,28,31,7,55.59/-29.72
71,28,32,7,56.11/-31.81
72,28,33,7,56.63/-30.54
73,28,34,7,57.15/-32.70
74,28,35,7,57.67/-31.41
75,28,36,7,58.19/-33.66
76,28,37,7,58.71/-32.34
77,28,38,7,59.23/-34.68
78,28,39,7,59.75/-33.34
79,28,40,7,60.26/-35.78
80,28,41,7,60.78/-34.42
81,28,42,7,61.30/-36.97
82,28,43,7,61.82/-35.58
83,28,44,0,62.34/-38.25
84,28,45,4,62.86/-36.84
85,28,46,0,63.38/-39.63
86,28,47,0,63.90/-38.20
87,28,48,0,64.42/-41.13
88,28,49,0,64.94/-39.67
89,28,50,1,65.46/-42.77
90,28,51,1,65.98/-41.28
91,28,52,1,66.50/-44.55
92,29,28,7,54.03/-29.17
93,29,29,7,54.55/-27.93
94,29,30,7,55.07/-29.92
95,29,31,4,55.59/-28.66
96,29,32,7,56.11/-30.73
97,29,33,7,56.63/-29.45
98,29,34,7,57.15/-31.59
99,29,35,7,57.67/-30.29
100,29,36,7,58.19/-32.51
101,29,37,7,58.71/-31.19
102,29,38,7,59.23/-33.50
103,29,39,7,59.75/-32.15
104,29,40,7,60.26/-34.57
105,29,41,7,60.78/-33.19
106,29,42,7,61.30/-35.71
107,29,43,7,61.82/-34.31
108,29,44,0,62.34/-36.95
109,29,45,0,62.86/-35.52
110,29,46,4,63.38/-38.29
111,29,47,4,63.90/-36.83
112,29,48,0,64.42/-39.74
113,29,49,0,64.94/-38.26
114,29,50,0,65.46/-41.32
115,29,51,0,65.98/-39.81
116,29,52,1,66.50/-43.04
117,29,53,1,67.02/-41.51
118,29,54,1,67.54/-44.93
119,30,26,7,52.99/-27.46
120,30,27,7,53.51/-26.23
121,30,28,7,54.03/-28.14
122,30,29,7,54.55/-26.89
123,30,30,4,55.07/-28.87
124,30,31,7,55.59/-27.60
125,30,32,7,56.11/-29.65
126,30,33,7,56.63/-28.36
127,30,34,7,57.15/-30.48
128,30,35,7,57.67/-29.17
129,30,36,7,58.19/-31.37
130,30,37,7,58.71/-30.03
131,30,38,7,59.23/-32.33
132,30,39,7,59.75/-30.96
133,30,40,7,60.26/-33.35
134,30,41,7,60.78/-31.96
135,30,42,7,61.30/-34.46
136,30,43,7,61.82/-33.04
137,30,44,7,62.34/-35.65
138,30,45,7,62.86/-34.21
139,30,46,0,63.38/-36.94
140,30,47,4,63.90/-35.47
141,30,48,0,64.42/-38.34
142,30,49,0,64.94/-36.84
143,30,50,0,65.46/-39.87
144,30,51,0,65.98/-38.33
145,30,52,1,66.50/-41.53
146,30,53,1,67.02/-39.97
147,30,54,1,67.54/-43.36
148,30,55,1,68.06/-41.76
149,30,56,1,68.58/-45.37
150,31,24,7,51.95/-25.84
151,31,25,7,52.47/-24.62
152,31,26,7,52.99/-26.46
153,31,27,7,53.51/-25.22
154,31,28,7,54.03/-27.12
155,31,29,7,54.55/-25.86
156,31,30,7,55.07/-27.82
157,31,31,7,55.59/-26.54
158,31,32,4,56.11/-28.57
159,31,33,7,56.63/-27.27
160,31,34,7,57.15/-29.37
161,31,35,7,57.67/-28.04
162,31,36,7,58.19/-30.23
163,31,37,7,58.71/-28.88
164,31,38,7,59.23/-31.15
165,31,39,7,59.75/-29.77
166,31,40,7,60.26/-32.14
167,31,41,7,60.78/-30.73
168,31,42,7,61.30/-33.21
169,31,43,7,61.82/-31.77
170,31,44,7,62.34/-34.36
171,31,45,7,62.86/-32.89
172,31,46,7,63.38/-35.60
173,31,47,0,63.90/-34.10
174,31,48,0,64.42/-36.95
175,31,49,0,64.94/-35.42
176,31,50,0,65.46/-38.42
177,31,51,0,65.98/-36.86
178,31,52,1,66.50/-40.02
179,31,53,1,67.02/-38.43
180,31,54,1,67.54/-41.78
181,31,55,1,68.06/-40.16
182,31,56,1,68.58/-43.72
183,31,57,1,69.10/-42.06
184,31,58,1,69.62/-45.85
185,32,22,0,50.91/-24.30
186,32,23,0,51.43/-23.09
187,32,24,7,51.95/-24.86
188,32,25,7,52.47/-23.63
189,32,26,7,52.99/-25.46
190,32,27,7,53.51/-24.21
191,32,28,7,54.03/-26.10
192,32,29,7,54.55/-24.82
193,32,30,7,55.07/-26.77
194,32,31,7,55.59/-25.48
195,32,32,4,56.11/-27.49
196,32,33,4,56.63/-26.18
197,32,34,7,57.15/-28.27
198,32,35,7,57.67/-26.92
199,32,36,7,58.19/-29.09
200,32,37,7,58.71/-27.72
201,32,38,7,59.23/-29.98
202,32,39,7,59.75/-28.58
203,32,40,7,60.26/-30.93
204,32,41,7,60.78/-29.50
205,32,42,7,61.30/-31.95
206,32,43,7,61.82/-30.50
207,32,44,7,62.34/-33.06
208,32,45,7,62.86/-31.57
